0,jiangsu.txt,Èç½¨ÖþÄÚÃ¿²ã»ò·Ö²ãÉèÖÃµÄÇ¿µç¼ä¡¢Èõµç¼ä£¬ÊÇ·ñÐè°´¡¶½¨¹æ¡·µÚ 6.2.7 ÌõÉèÖÃ·À»ð¸ôÇ½ºÍ¼×¼¶·À»ðÃÅ£¿
0,jiangsu.txt,Èç·¿¼ä¡¢Ìü¡¢ÊÒÄÚÓÐÒ»¸öÊèÉ¢Â¥ÌÝ¼ä£¬¸Ã·¿¼äµÄÊèÉ¢ÃÅÊÇ·ñ¿ÉÒÔÖ±½Ó¿ªÏòÊèÉ¢Â¥ÌÝ¼ä»òÇ°ÊÒ£¿
0,jiangsu.txt,Èç·¿¼äÉèÖÃÁË´óÃæ»ýµÄ²£Á§ÃÅ£¨Èç°ì¹«³¡Ëù¡¢ÉÌÒµµêÆÌµÈ£©£¬ÊÇ·ñ¿ÉÒÔ¶¨ÐÔÎªÓÐ´°·¿¼ä£¿
0,jiangsu.txt,Èç¹ûÒ»²ã×¡»§²»Âú×ãÁ½¸ö°²È«³ö¿ÚµÄÒªÇó£¬ÊÇ·ñ¿ÉÒÔ£¿
0,jiangsu.txt,Èç¹û¿ÉÒÔ£¬ÊèÉ¢¾àÀëÈçºÎÈ·¶¨£¿
0,jiangsu.txt,Èç¹û¿ÉÒÔ£¬ÄÇÃ´¶þ²ãÊÇ·ñÎ¥·´´óÓÚ 100m2 Òª 2 ¸ö³ö¿Ú£¨2 ²¿Â¥ÌÝ£©µÄ¹æ¶¨£¿
0,jiangsu.txt,Èç¹û¸ÃÂ¥ÌÝÔÚµØÃæÍêÈ«³¨¿ª»òÓÐ¶¥¸ÇÎÞÎ§»¤½á¹¹£¬·À»ð¼ä¾àÈçºÎ¿ØÖÆ£¿
0,jiangsu.txt,Èç¹ûÁ¬ÀÈÖÐÉèÖÃÎÀÉú¼ä£¬¾ßÓÐÊ¹ÓÃ¹¦ÄÜ£¬Ðè½«¸Ã¡°Á¬ÀÈ¡±»®ÈëÏàÁ¬½Ó½¨Öþ???_221.3.1.5 ¸½½¨ÔÚÃñÓÃ½¨ÖþÏÂ²¿µÄµØÏÂÊÒ£¬ÆäÎ»ÓÚÖ÷Ìå½¨Öþ·¶Î§Ö®ÍâµÄ³öµØÃæÂ¥ÌÝ¼äÓë½¨ÖþÖ®¼äµÄ·À»ð¼ä¾àÈçºÎ¿ØÖÆ£¿
0,jiangsu.txt,ÈçÄ³Ð©½¨Öþ²ã¸ßºÜ¸ß£¬ËÄ²ã½¨Öþ¸ß¶ÈÒÑ¾­½Ó½ü 24.0m£¬ÊÇ·ñÔÚÆä¶¥²ã×î¸ß²¿Î»ÉèÖÃÃæ»ý²»Ð¡ÓÚ 2.0m2 µÄ¿É¿ªÆôÍâ´°»ò¿ª¿Ú£¬¼´¿É·ûºÏ¹æ·¶ÒªÇó£¿
0,jiangsu.txt,ÈçÉèÖÃ·À»ð¾íÁ±£¬ÖÐÍ¥²¿Î»µÄÃæ»ýÊÇ·ñÐèÒª¼ÓÈëÖÜÎ§·À»ð·ÖÇøÃæ»ý£¿
0,jiangsu.txt,ÈçÐèÒª£¬ÖÐÍ¥²¿Î»ÊÇ·ñÐèÒª¿¼ÂÇÈËÔ±ÊèÉ¢ÎÊÌâ£¿
0,jiangsu.txt,°²È«ÊèÉ¢ÈçºÎ¿¼ÂÇ£¿
0,jiangsu.txt,Êµ¼Ê¹¤³ÌÖÐÊÇ·ñ¿É°´´ËÖ´ÐÐ£¬ÌØ±ðÊÇÉÌÒµ½¨Öþ£¬¿É±ÜÃâÖÐÍ¥ÉèÖÃ´óÁ¿¾íÁ±¹¹ÔìÖù£¿
0,jiangsu.txt,Êµ¼Ê¹¤³ÌÖÐ£¬ÆäÄÚ²¿×°ÐÞ²ÄÁÏµÄÈ¼ÉÕÐÔÄÜÊÇ·ñ»¹¿ÉÒÔ¸ù¾Ý¡¶½¨ÖþÄÚ²¿×°ÐÞÉè¼Æ·À»ð¹æ·¶¡·£¨GB50222-2017£©µÄÒªÇó½µµÍ£¿
0,jiangsu.txt,ÊµÑéËùÓÃ²ÄÁÏÖÖÀà·±¶à£¬ÈçºÎÅÐ¶¨ÊÇ·ñÊôÓÚÎ£ÏÕ»¯Ñ§Æ·£¿
0,jiangsu.txt,ÊÒÄÚ×îÔ¶µãÖÁ×î½ü³ö¿ÚµÄÊèÉ¢¾àÀëÓÐÃ»ÓÐ¹æ¶¨£¿
0,jiangsu.txt,ËÞÉá²¿·ÖµÄÂ¥ÌÝÊÇ·ñÐèÒªÓëµ×²¿µÄ²ÍÌü·Ö¿ª£¿
0,jiangsu.txt,¶ÔÓÚÉý³öµØÏÂÊÒ¶¥°åµÄ»úÐµÅÅÑÌ¾®¡¢½ø·ç¾®ÊÇ·ñÐèÒªÖ´ÐÐ´ËÒªÇó£¿
0,jiangsu.txt,¶ÔÓÚ¹¤ÒÕÉÏÎÞ·¨ÓëÆäËû²¿·ÖÍêÈ«·Ö¸ôµÄ¼×¡¢ÒÒÀà¹¤¶Î£¬ÈçºÎ´¦Àí£¿
0,jiangsu.txt,¶ÔÓÚ´ËÀàÎÊÌâÈçºÎ½â¾ö£¿
0,jiangsu.txt,¶ÔÓÚÁ¢Ãæ²ÉÓÃÄ»Ç½µÄ½¨Öþ£¬ÎªÁË±£³Ö½¨ÖþµÄÕûÌåÐ§¹û£¬±ÜÄÑÇø¶ÔÓ¦Î»ÖÃµÄÄ»Ç½ÄÚ²àÔö¼ÓÒ»µÀÊµÌåÇ½ÊÇ·ñ¿ÉÒÔ£¿
0,jiangsu.txt,½«Ò»²ã»§ÐÍµÄÑôÌ¨ÃÅ×÷ÎªµÚ¶þ¸ö°²È«³ö¿Ú£¬ÊÇ·ñ¿ÉÒÔ£¿
0,jiangsu.txt,Ð¡ÐÍ°Ù»õÉÌµê¡¢½ÌÓýÅàÑµ»ú¹¹¡¢ÎÞÖÎÁÆ¹¦ÄÜµÄÐÝÑøÐÔÖÊµÄÔÂ×Ó»¤ÀíÖÐÐÄ¡¢½ÌÑ§ÊµÑµÂ¥¡¢±£ÁäÇò¹Ý¡¢Ì¨Çò¡¢°ôÇò¡¢·ÉïÚ¡¢ÕæÈË CS¡¢ÃÜÊÒÌÓÉú¡¢±Ä´²¡¢ÃÀÈÝÔº¡¢Ìå¼ìÖÐÐÄ¡¢SPA(ÎÞ¹«¹²Ô¡³Ø£©¡¢µç¾º¾Æµê¡¢ÊÒÄÚ¿¨¶¡³µ³¡µÈ°´ÕÕÊ²Ã´¹¦ÄÜ½øÐÐ¼¼ÊõÉó²é£¿
0,jiangsu.txt,¿â·¿ÊÇ·ñ¿ÉÒÔÓëÆäËû¿â·¿¡¢°ì¹«µÈºÏ½¨£¿
0,jiangsu.txt,½¨ÖþÖ®¼äµÄÁ¬ÀÈÊÇ·ñ¿ÉÒÔ·â±Õ£¿
0,jiangsu.txt,µ±ÉÏÊö±ÜÄÑ¼ä³¡ËùÉèÖÃ»úÐµ¼ÓÑ¹ËÍ·çÊ±£¬ÊÇ·ñ»¹Ó¦Éè¿É¿ªÆôÍâ´°£¿
0,jiangsu.txt,µ±±û2Àà×÷ÒµÐÍÎïÁ÷½¨Öþ²ã¸ß³¬¹ý6m£¬ÇÒÉèÓÐ×Ô¶¯ÅçË®Ãð»ðÏµÍ³Ê±£¬ÆäÈÎÒ»µãÖÁ°²È«³ö¿ÚµÄ×î´óÊèÉ¢¾àÀë²»Ó¦³¬¹ý¹æ¶¨ÖµµÄ1.25±¶¡±£¬´ËÀàÊèÉ¢¾àÀë1.25±¶ÊÇ·ñÊÊÓÃÓÚ¸ß²ã±û2Àà×÷ÒµÐÍÎïÁ÷½¨Öþ£¿
0,jiangsu.txt,µ±ÆäÉèÖÃ×Ô¶¯Ãð»ðÏµÍ³Ê±¿ÉÔö¼Ó1.0 ±¶£¬¼´ 2000 m2£¿
0,jiangsu.txt,µ±Ç°Ðí¶à¾­Óª°×¾ÆµÄÉÌ³¡¡¢³¬ÊÐ¼°ÉÌÒµÃÅÊÐÊÇ·ñÖ´ÐÐ´ËÌõ£¿
0,jiangsu.txt,µ±°ì¹«ÊÒ¡¢ÐÝÏ¢ÊÒÉèÖÃÔÚ±û¡¢¶¡Àà³§·¿ÄÚÊ±£¬¸ÃÇøÓòÓÐÒ»¸ö¶ÀÁ¢µÄ°²È«³ö¿Ú£¬ÁíÒ»¸ö°²È«³ö¿ÚÊÇ·ñ¿ÉÒÔÀûÓÃ³µ¼äÇøÓò½øÐÐÊèÉ¢Âð£¿
0,jiangsu.txt,µ±·À»ð¾íÁ±µÄÄÍ»ð¼«ÏÞÂú×ãÒªÇóµÄÇé¿öÏÂ£¬ÊÇ·ñ¿ÉÒÔÊ¹ÓÃµ¥Áªµ¥¹ì·À»ð¾íÁ±£¿
0,jiangsu.txt,·¿¼äÄÚÇ¶Ì×·¿¼äÄÚ¸ôÇ½·À»ðÐÔÄÜÈçºÎ¿¼ÂÇ£¿
0,jiangsu.txt,ÊÇ·ñÖ»ÐèÒªÔÚ³§ÇøÖ÷Èë¿ÚÉèÖÃ£¿
0,jiangsu.txt,ÊÇ·ñ¿É½öÉè»ú¶¯³µÉý½µÌÝ²»ÉèÆû³µÊèÉ¢ÆÂµÀ£¿
0,jiangsu.txt,ÊÇ·ñ¿ÉÒÔ°´Ã¿¼ä¶ÀÁ¢¾­ÓªµÄµêÆÌ£¨ÓÈÆäÊÇ¶ÀÁ¢·Ö¸îÏúÊÛµÄµêÆÌ£©Ãæ»ý·Ö±ðÈ·¶¨¹æÄ£¼ÆËã£¿
0,jiangsu.txt,ÊÇ·ñ¿ÉÒÔÓÐÒ»¸ö×îÐ¡¿í¶ÈÏÞ¶¨£¬ÈçÒÔÒ»¹ÉÈËÁ÷²»Ð¡ÓÚ 0.55m ¿ØÖÆ£¿
0,jiangsu.txt,ÊÇ·ñ¿ÉÒÔÉèÖÃ·À»ð¾íÁ±£¿
0,jiangsu.txt,ÊÇ·ñºÍ¶ùÍ¯µÈÊèÉ¢×¨ÓÃÂ¥ÌÝ¼äÒ»Ñù£¬²»ÔÊÐíÆäËûÂ¥²ãÊèÉ¢½øÈë£¿
0,jiangsu.txt,ÊÇ·ñÐèÒªÉèÖÃ»·ÐÎ£¿
0,jiangsu.txt,×î¸ß²¿Î»ÈçºÎ½ç¶¨£¿
0,jiangsu.txt,ÓÐµÄ¼ìÐÞÆ½Ì¨Æ½³£Ê¹ÓÃÈËÔ±ºÜÉÙ£¬ÊÇ·ñÈÔÒª°´ÕÕ¡¶½¨¹æ¡·µÚ 3.7.5 ÌõÒªÇóµÄÊèÉ¢Â¥ÌÝµÄ×îÐ¡¾»¿í¶È²»ÒËÐ¡ÓÚ 1.1m ½øÐÐ¿ØÖÆ£¿
0,jiangsu.txt,±ê×¼²ã´©¹ýÏû·ÀµçÌÝÇ°ÊÒÔÙµ½Â¥ÌÝ¼äÇ°ÊÒµÄ×ö·¨£¬ÊÇ·ñ¿ÉÐÐ£¿
0,jiangsu.txt,°¸Àý£ºÒ»¶°Õ¼µØÃæ»ý 290m2 µÄ¶þ²ã²Ö¿â£¬ÊÇ·ñ¿ÉÒ»¸ö°²È«³ö¿Ú£¬¼´ 1 ²¿Â¥ÌÝ£¿
0,jiangsu.txt,´Ë´¦µÄ·À»ðÇ½ÉÏÊÇ·ñ¿ÉÒÔ¿ªÉè¼×¼¶·À»ðÃÅ¡¢´°¶´¿Ú£¿
0,jiangsu.txt,´ËÊ±£¬»§ÃÅÖÁ°²È«³ö¿ÚµÄ¾àÀë£¬Ó¦¼ÆËãµ½Â¥ÌÝ¼äÃÅ»¹ÊÇÍ¨ÏòÁ¬ÀÈµÄÃÅ£¿
0,jiangsu.txt,´ËÌõÖÐÎ´Ìá¼°ÁºÖùÄÍ»ð¼«ÏÞ£¬¸ÃÈçºÎÈ·¶¨£¿
0,jiangsu.txt,´Ë²¿·ÖÃÅ´°¶´¿ÚÓëÆäËûÃÅ´°¶´¿ÚµÄË®Æ½¾àÀëÊÇ·ñ°´¡¶½¨¹æ¡·µÚ6.1.3¡¢6.1.4Ìõ£¿
0,jiangsu.txt,´ËÃÅÊÇ·ñ¿É²ÉÓÃÆÕÍ¨ÃÅ£¿
0,jiangsu.txt,ÃñÓÃ½¨ÖþÖ®¼ä²ÉÓÃÉèÓÐÎÀÉú¼äµÄÁ¬ÀÈÁªÏµ£¬¸Ã³ö¿ÚÊÇ·ñ¿É×÷Îª°²È«³ö¿Ú£¿
0,jiangsu.txt,Ïû·À³µµÇ¸ß²Ù×÷³¡µØÔÚÂ¥ÌÝ¶ÔÓ¦Á¢Ãæ£¬ÈçÏÂÍ¼ËùÊ¾ÔÚµ×²ãÉèÖÃÍ¨µÀÊÇ·ñ·ûºÏÒªÇó£¿
0,jiangsu.txt,Ïû·À³µµÄ³¡µØ³ÐÔØÁ¦Ó¦ÈçºÎÈ¡Öµ£¿
0,jiangsu.txt,Âú×ã½øÉî³ß´çµÄÎ»ÖÃÊÇ·ñÒ»¶¨ÒªÕý¶ÔÏû·ÀµçÌÝÇ°ÊÒ£¬ÔÚÇ°ÊÒ½Ï´óµÄÇé¿öÏÂ£¬ÊÇ·ñ¿ÉÒÔÉÔÎ¢´í¿ªÒ»µãÇøÓò£¬ÈçÍ¼ºìÏßÇøÓò²»Âú×ã£¬ÂÌÏßÇøÓòÂú×ã£¬ÊÇ·ñ¿ÉÒÔÈÏ¶¨ÎªÂú×ã¹æ·¶£¿
0,jiangsu.txt,Âú×ã·À»ð¼ä¾àÒªÇóµÄÏàÁÚ½¨ÖþÍ¨¹ý·â±Õ»ò·Ç·â±ÕÁ¬ÀÈÁ¬½ÓÊ±£¬¿ªÏòÁ¬ÀÈµÄÃÅÊÇ·ñ¿É×÷ÎªµÚ¶þ°²È«³ö¿Ú£¿
0,jiangsu.txt,ÏÖÔÚÔ½À´Ô½¶àµÄÉè¼ÆÖÐ´óÁ¿Ê¹ÓÃ¡°³§·¿ÄÚµÄ²Ù×÷Æ½Ì¨¡¢¼ìÐÞÆ½Ì¨¡±ÕâÒ»¸ÅÄî£¬ÕâÐ©Æ½Ì¨È«²¿Ö§³ÅÔÚÖ÷Ìå½á¹¹µÄÁºÖùÉÏ£¬Ãæ»ý´ó£¬ÀíÓÉ¾ùÊÇ½ö¹©²Ù×÷ºÍ¼ìÐÞÊ¹ÓÃ£¬ÈËÔ±²»³¬¹ý 10 ÈË£¬´Ó¶ø²»¼ÆÈë·À»ð·ÖÇøÃæ»ýÇÒ²»×ö±ØÒªµÄ°²È«ÊèÉ¢£¬ÕâÑùµÄÀí½âÊÇ·ñÕýÈ·£¿
0,jiangsu.txt,ÏÖÊµÖÐÎªÁË·½±ãÒµÖ÷½ø³öÐèÒª£¬ÎïÒµ»á»»³ÉÍ¸Ã÷²£Á§ÃÅ£¬ÊÇ·ñÂú×ãÏû·ÀÒªÇó£¿
0,jiangsu.txt,ÊèÉ¢×ßµÀ¾Í±ØÐëÁ½²àÉèÇ½Âð£¨ÌØ±ðÊÇ´ó¿Õ¼äµÄÇé¿öÏÂ£©£¿
0,jiangsu.txt,ÊèÉ¢¾àÀëÊÇ·ñÐèÒª¿¼ÂÇ£¿
0,jiangsu.txt,µÚ 5.5.12 Ìõ×¢ÖÐ×¢Ã÷¡°µ±È¹·¿Óë¸ß²ã½¨ÖþÖ÷ÌåÖ®¼äÉèÖÃ·À»ðÇ½Ê±£¬È¹D30·¿µÄÊèÉ¢Â¥ÌÝ¿É°´±¾¹æ·¶ÓÐ¹Øµ¥¡¢¶à²ã½¨ÖþµÄÒªÇóÈ·¶¨¡±£¬´ËÊ±È¹·¿µÄ·À»ð·ÖÇøÃæ»ý¡¢ÈËÔ±ÊèÉ¢¾àÀëºÍÃ¿°ÙÈË¿í¶ÈÖ¸±êµÈ¿É·ñ°´µ¥¡¢¶à²ã½¨ÖþµÄÒªÇó¼ÆËã£¿
0,jiangsu.txt,´ð£º¡¶½¨¹æ¡·µÚ 5.4.12¡¢5.4.13 ÊÇÕë¶ÔÃñÓÃ½¨ÖþÄÚ²¼ÖÃµÄÒ»Ð©¾ßÓÐ½Ï¸ß»ðÔÖÎ£ÏÕÐÔµÄÉè±¸ÓÃ·¿µÄ·À»ðÒªÇó£¬Èç£ºÈ¼ÓÍ»òÈ¼Æø¹øÂ¯¡¢ÓÍ½þ±äÑ¹Æ÷ÊÒ¡¢³äÓÐ¿ÉÈ¼ÓÍµÄ¸ßÑ¹µçÈÝ??·ñÎª¶¡Àà£¿
0,jiangsu.txt,´ð£º²»Í¬·À»ð·ÖÇøÔ­ÔòÉÏ²»Ó¦ºÏÓÃÍ¬Ò»×ùÊèÉ¢Â¥ÌÝ¼ä£¬È·ÓÐÀ§ÄÑÐèÒªºÏÓÃÊ±£¬Ó¦25·ûºÏÒÔÏÂÒªÇó£º1£©ºÏÓÃµÄ·À»ð·ÖÇø²»Ó¦³¬¹ý 2 ¸ö£»2£©ºÏÓÃµÄÁ½¸ö·À»ð·ÖÇø·Ö±ðÓÐ 2 ¸ö¼°ÒÔÉÏ°²È«³ö¿Ú£»ºÏÓÃµÄÂ¥ÌÝ¼äÓ¦²ÉÓÃ·ÀÑÌÂ¥ÌÝ¼ä£¬ÇÒÁ½¸ö·À»ð·ÖÇøÓ¦·Ö±ðÉèÖÃÇ°ÊÒ£¬Ç°ÊÒÖ®¼äÓ¦²ÉÓÃÎÞÃÅ¡¢´°¡¢¶´¿ÚµÄ·À»ðÇ½·Ö¸ô£»1.3.2.7 Ä¿Ç°£¬ÍÐÓý»ú¹¹µÄÏû·ÀÉè¼Æ²ÎÕÕµÄ±ê×¼ÊÇ¡°ÍÐ¶ùËù¡±ÒªÇó»¹ÊÇ²ÎÕÕ¡°¶ùÍ¯»î¶¯³¡Ëù¡±µÄÒªÇó£¿
0,jiangsu.txt,´ð£ºÓë¡°¾Ó¼ÒÑøÀÏ·þÎñÓÃ·¿¡±×î½Ó½üµÄ¸ÅÄîÊÇ¡¶ÀÏÄêÈËÕÕÁÏÉèÊ©½¨ÖþÉè¼Æ±ê×¼¡·181.2.4.9 Ïû·ÀµçÌÝ¾®¡¢»ú·¿ÓëÏàÁÚÏû·ÀµçÌÝ¾®¡¢»ú·¿Ö®¼äÊÇ·ñ¿ÉÒÔ²»×ö·Ö¸ô£¿
0,jiangsu.txt,´ð£ºµ±¾Ö²¿¸ß³öÎÝÃæµÄ³µ¼ä»ò¹¤ÒÕÉè±¸ÓÃ·¿Âú×ã¡¶½¨¹æ¡·µÚ 3.7.2 ÌõµÚ 3 ¿î£¬¡°±û1.3.5 ¡¶½¨¹æ¡·µÚ 3.8.2 ÌõµÄ¹æ¶¨£º¡°²Ö¿âÄÚÃ¿¸ö·À»ð·ÖÇøÍ¨ÏòÊèÉ¢×ßµÀ¡¢Â¥ÌÝ»òÊÒÍâµÄ³ö¿Ú²»ÒËÉÙÓÚ 2 ¸ö£¬µ±·À»ð·ÖÇøµÄ½¨ÖþÃæ»ý²»´óÓÚ 100m2 Ê±£¬¿ÉÉèÖÃ 1 ¸ö³ö¿Ú¡±£¬ÕâÀï³ö¿ÚÊÇÌØÖ¸°²È«³ö¿Ú£¨¹©ÈËÔ±°²È«ÊèÉ¢ÓÃµÄÂ¥ÌÝ¼äºÍÊÒÍâÂ¥ÌÝµÄ³öÈë¿Ú»òÖ±Í¨ÊÒÄÚÍâ°²È«ÇøÓòµÄ³ö¿Ú£©£¬»¹ÊÇ¿ÉÒÔ°üÀ¨Í¨Ïò¹«¹²ÊèÉ¢×ßµÀ£¨¼¸¸ö·À»ð·ÖÇø¹²ÓÃ£¬ÀàËÆ±ÜÄÑ×ßµÀ£©µÄÊèÉ¢³ö¿Ú£¿
0,jiangsu.txt,´ð£º£¨1£©¡¶¿ÆÑÐ½¨ÖþÉè¼Æ±ê×¼¡·JGJ91-2019 µÚ 3.2.5 Ìõ¹æ¶¨µÄ¡°¾Ó×¡Éú»îÅäÌ×ÓÃ·¿¡±ÊÇÖ¸×¡Õ¬¡¢¹«Ô¢¡¢ËÞÉá¡¢Ê³ÌÃµÈ£¬¿§·Èµê¡¢¼ò²Í¡¢³¬ÊÐ¡¢ÎÄÓ¡¡¢ÒøÐÐÍøµãµÈÐ¡ÐÍÓªÒµÐÔÓÃ·¿¿ÉÉèÖÃÔÚÊ¹ÓÃ»ò´¢´æÓÐÎ£ÏÕ»¯Ñ§Æ·µÄ¿ÆÑÐ½¨ÖþµÄµ×²¿Â¥²ã£»£¨2£©¿ÆÑÐ½¨ÖþÖÐµÄÊµÑéÊÒÈÕ³£Ê¹ÓÃÉÙÁ¿¼×¡¢ÒÒÀàÆøÌåµÄ´¢²Ø¼ä£¬Ó¦Âú×ãÒÔÏÂÒª??Òû³¡ËùµÄ²¿·ÖÖ´ÐÐ±¾¹æ¶¨£¿
0,jiangsu.txt,Èô×¡Õ¬ÍâÂÖÀªÓÐ°¼²Û£¬4.00m ÊÇ´ÓÍ»³öµÄÂ¥ÌÝ¼äÍâÇ½¼ÆËã»¹ÊÇ´ÓÊèÉ¢Á¬ÀÈ¼ÆËã£¿
0,jiangsu.txt,Èô·¿¼äÂú×ãÉèÖÃ 1 ¸öÊèÉ¢ÃÅµÄÌõ¼þ£¬ÄÇÃ´·¿¼äÊµ¼ÊµÄÁ½¸ö¿ªÃÅÊÇ·ñÈÔ¾ÉÐèÒªÂú×ãÊèÉ¢¾àÀëµÄÒªÇó£¿
0,jiangsu.txt,ÈôÏû·ÀµçÌÝÇ°ÊÒÓë³¨¿ªÁ¬ÀÈºÏÎªÒ»¸öºÏÓÃÇ°ÊÒ£¬×¡Õ¬»§ÃÅÖÁÂ¥ÌÝ¼äµÄÃÅÊÇ·ñÓÐ¾àÀë¿ØÖÆÒªÇó£¿
0,jiangsu.txt,´üÐÍ×ßµÀ×îÔ¶¶ËÊÇ·ñÒ²ÒªÂú×ãµÚ 5.5.17 ÌõµÄ¹æ¶¨£¿
0,jiangsu.txt,È¹·¿ÓëÖ÷Ìå¼ä²ÉÓÃ·À»ðÇ½ºÍ¼×¼¶·À»ðÃÅ½øÐÐ·À»ð·Ö¸ô£¬¼×¼¶·À»ðÃÅÖ»×÷Îª½»Í¨Ê¹ÓÃÇÒÈ¹·¿µÄÊèÉ¢¶ÀÁ¢Ê±£¬È¹·¿ÊèÉ¢Â¥ÌÝÊÇ·ñ¿ÉÒÔ²»ÉèÖÃ·ÀÑÌÂ¥ÌÝ¼ä£¿
0,jiangsu.txt,¸Ã³§·¿»ðÔÖÎ£ÏÕÐÔÊÇ·ñÎª¶¡Àà£¿
0,jiangsu.txt,¸Ã´¦µÄ¶ÀÁ¢ÉèÖÃ£¬ÊÇ·ñÎªµØÏÂÊÒµÄÂ¥ÌÝÍêÈ«·Ö¿ª£¿
0,jiangsu.txt,¸ÃÀà³¡ËùÐèÒªÉèÖÃÒ»¸ö¶ÀÁ¢°²È«³ö¿Ú¼´¿É»¹ÊÇËùÓÐ°²È«³ö¿Ú¾ùÐè¶ÀÁ¢£¿
0,jiangsu.txt,¸ÃÃÅÊÇ·ñ¿ÉÒÔÎªÆÕÍ¨ÃÅ£¿
0,jiangsu.txt,¸ÃÃÅµÄ¾»¿íÓÐºÎÒªÇó£¿
0,jiangsu.txt,×ßµÀÉÏ·¿¼äµÄÊèÉ¢ÃÅÊýÁ¿¾­¼ÆËã²»ÉÙÓÚ 2 ¸öÊ±£¬2 ¸öÊèÉ¢ÃÅÊÇ·ñÈ«²¿¶¼ÒªÂú×ãÊèÉ¢¾àÀëµÄÒªÇó£¿
0,jiangsu.txt,³µ¼ä¹ÜÀí°ì¹«µÄ¶ÀÁ¢Â¥ÌÝ¼ä±ûÂ¥ÌÝÊÇ·ñÔÊÐíÆäËûÂ¥²ãµÄ³µ¼äÊèÉ¢ÈËÔ±½øÈë£¿
0,jiangsu.txt,»¹ÊÇ¿É°´ÊÒÍâÌ¨½×£¿
0,jiangsu.txt,»¹ÊÇÐèÒªÒÔ·À»ð·ÖÇøÐÎÊ½½øÐÐ·Ö¸ô£¿
0,jiangsu.txt,Õâ 15m ±ØÐëÊÇÁ½±ßÉèÇ½µÄ×ßµÀÂð£¿
0,jiangsu.txt,ÕâÑùÉèÖÃÊÇ·ñ¿ÉÐÐ£¿
0,jiangsu.txt,Á¬ÀÈµÄ×îÐ¡¿í¶ÈÊÇ·ñÓÐÒªÇó£¿
0,jiangsu.txt,Í¨¹ýÍ¨ÏòÌìÇÅ¡¢Á¬ÀÈµÄ³ö¿ÚÏòÁíÒ»×ù½¨ÖþÊèÉ¢Ê±£¬¸Ã³ö¿Ú¿É×÷Îª°²È«³ö¿Ú¼ÆÈëÊèÉ¢¿í¶È£¬ÇÒÁíÒ»×ù½¨ÖþÎÞÐèÔö¼Ó´Ë²¿·ÖÈËÔ±µÄÊèÉ¢¿í¶ÈÂð£¿
0,jiangsu.txt,ÄÇÃ´´ËÀàÇé¿ö²£Á§¸ô¶ÏµÄÄÍ»ð¼«ÏÞÈçºÎÈ·¶¨£¬ÊÇ·ñÐèÒªÌá¸ßµÈ¼¶£¿
0,jiangsu.txt,ÄÇÃ´£¬Õâ¸öÖ»Æðµ½×°ÊÎÐÔ×÷ÓÃµÄÎ§»¤²¿·Ö£¬ÐèÒª¿ØÖÆÔÚ¶àÉÙ±ÈÀý²ÅÄÜ²»Ó°Ïì¡°ÊÒÍâ×ßµÀ¡±£¬Õâ¸öÈçºÎ½ç¶¨£¿
0,jiangsu.txt,ÎÊÌâ£¨2£©£º¹æ·¶ÒªÇó¶ÀÁ¢µÄ°²È«³ö¿Ú£¬ÊÇ·ñÊÇ¶ÀÁ¢µÄÂ¥ÌÝ¼ä£¿
0,jiangsu.txt,ÎÊ£º´óÐ¡ÉÈË«ÉÈ·À»ðÃÅ£¬Ð¡ÉÈÃÅ±ÕÃÅÆ÷²»ºÃÊµÊ©¸Ã×öÈçºÎÒªÇó£¿
0,jiangsu.txt,ÎÊ£ºµ±½¨Öþ¸ß¶È´óÓÚ 32m£¬µ«ÈÎÒ»²ãÈËÊý²»³¬¹ý 10 ÈËµÄ³§·¿£¬ÊÇ·ñÒªÉèÖÃ·ÀÑÌÂ¥ÌÝ¼ä£¿
0,jiangsu.txt,·À»ð·ÖÇø·À»ðÃÅºÍÉèÖÃÃÅ½ûµÄÃÅÔÚ½¨ÖþÉè¼ÆÖÐÄÜ·ñ·Ö¿ªÉèÖÃ£¿
0,jiangsu.txt,·À»ðÇ½ÉÏÊÇ·ñ²»ÒË¿ªÉèÃÅ¶´£¬µ±¿ªÃÅ¶´Ê±ÊÇ·ñÓ¦Îª¼×¼¶·À»ðÃÅ»òÌØ¼¶·À»ð¾íÁ±£¿
0,jiangsu.txt,¸ß²ã¹«¹²½¨ÖþÉÏÏÂ¸÷×Ô¶ÀÁ¢£¬¹¦ÄÜ»¥²»Á¬Í¨£¬¸÷×Ô¶ÀÁ¢ÉèÖÃµÄÊèÉ¢Â¥ÌÝÐÎÊ½µÈÊÇ·ñ¿É¸ù¾ÝÆä¸÷×Ô¸ß¶ÈÖ´ÐÐÏàÓ¦±ê×¼£¿
